Label,WordQty,W2,W3,W4,W5,W6,W7,P4,P5,P6,P7
0,45,187.78,108.38,97.19,116.33,114.74,114.79,8.49,8.56,8.68,9.46
1,101,154.29,120.48,103.71,114.65,114.69,114.72,6.95,7.08,7.20,7.36
0,79,168.34,149.48,168.99,165.19,166.04,165.96,8.05,7.79,7.87,8.01
1,73,192.51,110.97,92.64,100.36,101.12,101.04,8.06,8.29,8.44,8.30
0,46,175.67,125.69,124.26,130.17,129.92,129.97,7.58,7.57,7.64,7.48
1,86,211.24,164.23,150.16,154.81,155.04,157.85,8.74,9.04,9.36,9.19
0,139,193.39,145.09,145.80,149.18,149.51,149.55,7.94,7.98,8.16,8.13
1,33,35.83,20.40,12.12,11.65,10.95,10.32,4.27,3.79,3.67,3.82
0,155,187.59,126.90,137.04,147.13,147.75,147.80,8.40,8.62,8.71,8.96
1,89,252.93,188.06,139.60,154.46,154.74,154.83,5.47,5.37,5.45,5.56
0,44,89.06,45.28,49.30,51.54,50.96,50.98,8.38,8.63,8.58,8.86
1,97,289.02,210.60,197.29,197.36,198.62,194.19,7.08,7.24,7.08,7.12
0,75,196.71,130.54,119.69,130.97,130.98,130.91,6.64,6.74,7.09,7.39
1,98,111.89,71.23,51.77,52.95,53.58,54.47,6.80,6.72,6.74,6.83
0,79,139.48,90.82,98.45,97.59,97.62,97.65,7.66,7.61,7.79,7.66
1,88,98.99,74.84,56.60,62.86,59.33,59.71,7.31,7.33,7.19,7.50
0,68,101.23,89.36,98.01,98.27,98.74,98.69,8.30,8.31,8.20,8.18
1,70,220.69,166.07,157.19,164.22,163.87,163.95,7.16,7.39,7.35,7.52
0,91,129.36,70.12,88.59,83.24,81.79,81.66,10.08,10.52,11.19,11.46
1,58,139.63,63.42,54.75,58.71,59.70,60.02,9.17,8.46,8.82,8.95
0,41,75.34,55.33,50.66,68.60,69.51,72.20,6.51,6.96,6.77,6.81
1,127,77.78,54.66,38.39,44.35,44.61,44.98,8.09,7.85,7.90,8.13
0,97,168.51,121.05,132.99,134.47,134.03,133.69,6.31,6.36,6.48,6.68
1,121,187.63,133.85,110.27,118.75,119.67,119.43,6.38,6.41,6.43,6.39
0,69,117.98,74.54,94.71,94.31,94.11,94.15,5.78,5.79,5.83,6.09
1,91,128.32,88.74,69.19,68.79,69.51,70.20,8.86,8.85,8.79,8.88
0,95,246.02,165.45,162.81,167.65,168.03,167.79,8.41,8.76,8.79,8.95
1,145,229.20,174.14,150.25,157.86,159.06,158.88,7.72,7.61,7.73,7.53
0,72,100.69,58.68,65.92,68.84,69.47,69.58,6.77,6.78,6.81,6.76
1,113,207.71,160.81,145.34,148.24,147.98,148.03,7.03,7.02,7.03,7.11
0,83,82.39,53.20,55.57,57.22,57.33,57.46,5.51,5.42,5.56,5.63
1,94,159.48,101.75,98.60,88.30,87.75,87.78,7.31,7.16,7.11,7.05
0,49,175.49,128.98,128.11,127.52,127.80,127.84,11.50,11.72,12.87,13.54
1,128,154.71,117.36,102.56,96.84,96.26,96.44,7.22,7.23,7.50,7.72
0,159,299.53,202.65,240.59,235.67,235.97,236.10,9.94,9.96,10.40,10.63
1,98,101.05,56.74,49.73,50.50,50.45,50.40,4.97,4.97,4.98,4.96
0,57,84.83,50.86,53.41,56.39,56.91,56.94,8.86,9.36,9.67,10.11
1,146,162.06,89.23,72.21,77.68,78.55,78.65,8.77,8.69,8.99,9.49
0,96,110.60,72.96,82.35,88.14,88.81,88.73,8.33,8.38,8.89,9.23
1,147,209.63,144.07,119.58,120.19,121.09,121.43,7.74,7.60,7.62,7.67
0,161,134.30,99.63,119.80,119.74,120.14,120.17,7.70,7.95,7.95,7.88
1,84,162.24,82.23,63.37,64.46,60.51,59.22,5.88,5.87,5.99,6.21
0,118,131.85,99.98,103.93,101.11,102.88,102.94,8.27,8.18,8.61,8.61
1,136,104.95,70.87,59.79,59.19,59.81,60.24,6.14,6.01,6.08,6.28
0,67,111.64,82.23,90.38,102.51,103.59,104.06,5.37,5.43,5.48,5.44
1,130,128.61,94.70,85.90,86.39,81.37,80.36,8.16,8.01,8.06,8.24
0,101,145.03,109.64,110.84,109.55,110.72,110.97,8.30,8.59,8.77,9.14
1,81,130.62,74.29,53.95,56.04,51.50,51.45,6.79,6.69,6.68,6.95
0,76,140.49,99.47,107.08,109.62,110.03,110.10,6.92,7.05,6.94,6.93
1,130,210.64,167.50,143.62,136.22,134.28,134.34,6.97,6.89,6.98,7.07
0,143,149.98,95.36,102.49,106.24,106.86,107.32,12.07,12.11,12.78,13.49
1,95,108.66,85.80,69.59,72.80,71.21,72.94,11.51,11.82,11.10,10.98
0,114,229.09,177.46,180.62,214.43,215.58,215.88,8.08,8.06,8.58,9.17
1,202,272.38,245.61,241.79,237.78,236.96,237.13,10.77,10.46,11.09,11.54
0,133,138.37,104.58,109.36,117.49,117.42,117.41,8.55,8.76,8.75,9.08
1,101,115.63,83.31,69.60,70.29,69.83,69.87,8.97,8.83,9.24,9.38
0,186,135.76,87.25,87.96,95.56,96.56,96.57,9.76,9.86,10.09,10.58
1,105,232.87,181.47,170.18,171.03,171.17,171.56,8.28,8.61,8.68,8.59
0,280,194.36,118.84,123.57,132.89,134.36,134.34,10.23,10.50,10.92,11.05
1,188,127.46,79.88,69.82,67.88,67.41,67.33,6.66,6.67,6.86,7.04
0,180,189.41,136.61,148.27,151.32,151.99,152.02,9.23,9.41,9.80,10.43
1,116,73.46,39.15,13.83,13.98,11.67,11.40,9.47,9.37,9.04,8.17
0,137,102.42,76.44,87.75,89.72,90.31,90.39,8.73,8.87,9.14,9.18
1,221,99.52,64.30,55.94,53.37,53.63,53.56,9.17,8.94,8.86,8.93
0,152,145.18,116.29,121.40,131.40,132.00,132.34,7.24,7.14,7.21,7.42
1,124,145.44,96.87,79.03,86.17,85.36,85.47,9.40,8.89,9.45,9.48
0,253,224.93,162.41,178.85,184.66,185.90,186.24,9.59,9.63,9.79,10.10
1,191,218.45,164.87,148.00,146.35,145.29,144.76,9.35,9.14,9.15,9.16
0,158,156.81,130.69,145.30,150.70,151.52,151.58,6.97,6.99,7.01,7.01
1,172,168.96,80.13,51.18,63.43,64.48,64.53,8.57,8.43,8.35,8.25
0,138,122.50,92.72,100.16,101.01,101.95,101.93,7.59,7.75,7.82,8.00
1,175,153.36,126.09,120.15,117.83,117.85,117.52,8.12,8.27,8.33,8.51
0,174,163.63,128.52,142.19,154.92,155.92,156.10,9.53,9.79,10.32,10.40
1,254,110.25,79.55,66.96,65.78,64.89,65.14,8.85,8.79,8.83,9.15
0,278,135.24,111.29,124.38,121.94,122.00,122.08,8.91,9.07,9.31,9.63
1,216,124.10,93.16,77.04,85.27,85.77,85.82,9.92,9.79,10.12,10.33
0,278,133.49,87.59,94.93,97.13,97.71,97.97,7.85,8.00,8.17,8.29
1,237,112.52,71.88,66.63,63.79,63.92,64.27,8.61,8.62,8.84,9.04
0,282,178.16,117.56,130.08,134.14,136.80,136.78,7.57,7.75,7.95,8.40
1,300,314.03,214.82,190.10,197.64,198.71,199.84,7.45,7.57,7.63,7.87
0,233,108.00,76.17,84.52,88.72,89.63,89.65,8.58,8.55,8.84,9.07
1,119,77.05,60.00,52.16,54.15,54.80,54.16,6.42,6.40,6.68,6.76
0,346,157.06,124.60,132.52,138.38,138.69,138.69,8.56,8.59,8.79,9.02
1,266,93.99,67.73,60.06,61.45,62.25,62.80,7.13,7.23,7.23,7.30
0,289,133.07,89.03,91.47,94.03,94.31,94.41,7.48,7.61,7.76,7.96
1,198,114.26,86.68,70.91,71.08,69.83,69.72,8.10,7.87,7.81,8.07
0,245,154.61,119.23,129.71,132.26,132.37,132.47,9.99,10.43,11.11,11.30
1,205,131.82,58.45,39.02,35.91,35.01,35.10,6.45,6.37,6.38,6.48
0,429,149.76,102.20,109.04,113.77,114.46,114.44,7.47,7.63,7.79,7.99
1,257,145.44,77.58,65.41,65.37,64.55,64.54,9.46,9.63,9.47,9.85
0,294,167.80,126.73,145.32,147.27,148.56,148.63,9.12,9.37,9.42,9.85
1,166,157.15,133.51,116.41,126.81,126.07,125.98,9.26,9.21,9.27,9.85
0,245,148.08,96.27,102.07,105.15,105.06,105.03,8.43,8.64,8.54,8.68
1,193,132.75,97.88,83.17,75.79,74.46,74.52,8.95,8.89,9.01,9.55
0,299,150.13,104.34,118.35,119.32,119.30,119.25,7.62,7.78,7.91,8.02
1,260,102.35,57.08,43.87,43.98,43.84,43.91,9.21,9.30,9.42,9.72
0,292,138.77,99.59,106.27,114.12,114.42,114.19,9.14,9.34,9.56,9.74
1,320,105.10,76.58,73.20,72.61,72.95,72.72,8.49,8.61,8.66,8.79
0,445,147.58,93.63,104.51,104.67,104.94,104.66,8.77,8.84,9.33,9.54
1,233,75.03,50.10,47.45,45.05,45.16,45.40,8.07,8.24,8.28,8.48
0,329,164.45,109.66,123.57,128.04,128.01,128.05,8.08,8.23,8.35,8.56
1,305,122.02,81.86,67.84,65.21,65.62,65.19,8.36,8.02,7.95,7.90
0,381,173.03,142.35,150.08,154.60,154.99,155.35,7.73,7.94,8.10,8.26
1,207,81.42,47.21,42.01,40.11,39.55,39.85,9.89,9.71,9.90,9.96
0,343,162.92,115.05,121.07,126.11,126.48,126.61,7.06,7.19,7.20,7.35
1,280,88.74,55.01,44.95,46.16,45.88,46.12,7.24,7.26,7.28,7.45
0,274,150.73,124.55,139.96,137.17,137.16,136.98,9.69,9.77,10.07,10.24
1,246,194.84,142.54,130.22,132.64,132.76,132.97,7.91,8.16,8.19,8.28
0,394,178.27,120.74,128.81,132.40,133.06,133.10,7.45,7.65,7.57,7.59
1,505,238.96,176.68,162.95,165.07,164.39,163.96,8.45,8.42,8.42,8.54
0,367,172.90,124.94,135.95,141.13,141.90,142.94,7.85,8.33,8.57,8.70
1,311,123.47,80.54,64.44,64.77,64.85,64.72,8.92,8.79,8.89,9.02
0,358,148.98,103.96,111.00,116.50,116.45,116.78,8.47,8.51,8.75,8.88
