Label,W2,W3,W4,W5,W6,W7
218.45 164.28 148.00 146.35 145.29 144.76 
156.81 126.25 145.30 150.70 151.52 151.58 
168.96 66.95 51.18 63.43 64.48 64.53 
122.50 91.89 100.16 101.01 101.95 101.93 
153.36 127.94 120.15 117.83 117.85 117.52 
163.63 121.21 142.19 154.92 155.92 156.10 
110.25 77.61 66.96 65.78 64.89 65.14 
135.24 111.66 124.38 121.94 122.00 122.08 
124.10 88.89 77.04 85.27 85.77 85.82 
133.49 88.24 94.93 97.13 97.71 97.97 
112.52 72.97 66.63 63.79 63.92 64.27 
178.16 116.53 130.08 134.14 136.80 136.78 
314.03 203.16 190.10 197.64 198.71 199.84 
108.00 72.65 84.52 88.72 89.63 89.65 
77.05 58.32 52.16 54.15 54.80 54.16 
157.06 119.79 132.52 138.38 138.69 138.69 
93.99 68.00 60.06 61.45 62.25 62.80 
133.07 87.04 91.47 94.03 94.31 94.41 
114.26 84.86 70.91 71.08 69.83 69.72 
154.61 117.37 129.71 132.26 132.37 132.47 
131.82 54.80 39.02 35.91 35.01 35.10 
149.76 98.54 109.04 113.77 114.46 114.44 
145.44 76.47 65.41 65.37 64.55 64.54 
167.80 127.10 145.32 147.27 148.56 148.63 
157.15 120.63 116.41 126.81 126.07 125.98 
148.08 93.36 102.07 105.15 105.06 105.03 
132.75 96.08 83.17 75.79 74.46 74.52 
150.13 103.35 118.35 119.32 119.30 119.25 
102.35 56.96 43.87 43.98 43.84 43.91 
138.77 94.58 106.27 114.12 114.42 114.19 
105.10 76.89 73.20 72.61 72.95 72.72 
147.58 93.47 104.51 104.67 104.94 104.66 
75.03 50.46 47.45 45.05 45.16 45.40 
164.45 108.79 123.57 128.04 128.01 128.05 
122.02 78.60 67.84 65.21 65.62 65.19 
173.03 139.17 150.08 154.60 154.99 155.35 
81.42 48.08 42.01 40.11 39.55 39.85 
162.92 112.08 121.07 126.11 126.48 126.61 
88.74 52.26 44.95 46.16 45.88 46.12 
150.73 125.81 139.96 137.17 137.16 136.98 
194.84 138.01 130.22 132.64 132.76 132.97 
178.27 118.63 128.81 132.40 133.06 133.10 
238.96 170.92 162.95 165.07 164.39 163.96 
172.90 122.30 135.95 141.13 141.90 142.94 
123.47 80.05 64.44 64.77 64.85 64.72 
148.98 101.26 111.00 116.50 116.45 116.78 
